path,sha256,bytes
.lake/build/lib/ProofWidgets/Component/Recharts.trace,ca07c14742c86b7dd13200f04d65a446dfec069f046deda9bce6a51d6cc0db69,486
.lake/build/lib/ProofWidgets/Data/Html.ilean,c524a85dc2894f2b991cb31d340683c56a910b51d9bb5c63df00d7a549f453e7,29666
.lake/build/lib/ProofWidgets/Data/Html.ilean.hash,1aa712a7092a7ce549752ecdbd18f9426fe91d81b5f51e5cfcb7f014f7009592,19
.lake/build/lib/ProofWidgets/Data/Html.olean,707d8ee5658031b56008ec4faf5814d550602b38aa8367bc052a10a29eb6c5cf,1866544
.lake/build/lib/ProofWidgets/Data/Html.olean.hash,0d9c078de0f1c4cf564d663c2d7cb8952bf48165ef892f4e6bb6257748febb29,19
.lake/build/lib/ProofWidgets/Data/Html.trace,cb8fb9696f2f1e90618b7cb2181cd89cddd5b7c344649c68c8326f89fec0f583,453
.lake/build/lib/ProofWidgets/Data/Svg.ilean,d24fd05edb42a281e6b55bfafc912e20d0ec92f2ae5cbb85f1e2317cfda9b510,32662
.lake/build/lib/ProofWidgets/Data/Svg.ilean.hash,ec376b1fdeaeb319a291bfbb0b1ef5ae8707dd030ccf32874e3d90faecf76ab1,20
.lake/build/lib/ProofWidgets/Data/Svg.olean,b160fd4400b4e58824b6be4401fab9b50e8f33ae7593d46aaa9b4a81a1fdd0b7,1430776
.lake/build/lib/ProofWidgets/Data/Svg.olean.hash,330eac6d8a1196e10585d2742e1d741a0a19d82fdabca0cbf2371ec69eba1c36,19
.lake/build/lib/ProofWidgets/Data/Svg.trace,fde25cf7c18a7df46b5ce1eb36cb1a02206f9d9042aac493c236a32a4f53b5eb,449
.lake/build/lib/ProofWidgets/Demos/Conv.ilean,919141f6ba59d1d464abe272c876d10f4e97aacb5bed88ea310a6149440cdd1b,69533
.lake/build/lib/ProofWidgets/Demos/Conv.ilean.hash,aef82cc14608714921ffd7084a96d726ccb4de98058ba332206aa0d62776ac25,19
.lake/build/lib/ProofWidgets/Demos/Conv.olean,276a230ac59bf8bfdea55dcce729b38766e7a3a4a0182a38ef347f9e5319a10f,1496672
.lake/build/lib/ProofWidgets/Demos/Conv.olean.hash,e3704c4eeb981beb69ab7d47c9764f046b8d564fd5e5f92a7358512ed2c8e189,19
.lake/build/lib/ProofWidgets/Demos/Conv.trace,ab6ca54d1881231b00a1e87430d2d7a7bc9eb2d9fa8edcaa1b524034cdba50c1,457
.lake/build/lib/ProofWidgets/Demos/Digraph.ilean,2e15d5328734dc10a32c7fe9c74e1c800e7e63ea52efed47e4734e15b22d4603,5518
.lake/build/lib/ProofWidgets/Demos/Digraph.ilean.hash,5d54e1013a54ef3e96fb96764fb6ea1500adab4bddf5c2fce73406948c49935c,20
.lake/build/lib/ProofWidgets/Demos/Digraph.olean,976d74116ee7fd764918866a13c80d8490af380714a070a6da3ec7c9e05a684f,103544
.lake/build/lib/ProofWidgets/Demos/Digraph.olean.hash,7778c4c4a10ada1d0a6259d4e2ed711dcb088b978e36b178f8aa4a0101478e40,19
.lake/build/lib/ProofWidgets/Demos/Digraph.trace,7510edfe716682c1f18d70a07a5ffd2359a5d5fc40be8478978ef415971833b9,469
.lake/build/lib/ProofWidgets/Demos/Dynkin.ilean,5b9911215e792e70998a97bb528c00d61709e647e00068c110e5a66caa9f7bb8,6984
.lake/build/lib/ProofWidgets/Demos/Dynkin.ilean.hash,0a7da2e4d3a6afaf2faae89960914933192d2dea3bdbf54ce19dc14c8c874774,20
.lake/build/lib/ProofWidgets/Demos/Dynkin.olean,b1fb0eadcaa0f572c718b593fa6fe680f348afbbcc8db8e79b4ea9b3913b2a91,246232
.lake/build/lib/ProofWidgets/Demos/Dynkin.olean.hash,48fac82f3d46117c74ab52438a5c830ebd8ddc03bb30bcac6fd5888d9cc4a1d4,19
.lake/build/lib/ProofWidgets/Demos/Dynkin.trace,ae5afcba8dcdddf419d5fe50a2cc2341c54b7e88f25c60af5cce83a01fa3f21a,462
.lake/build/lib/ProofWidgets/Demos/Euclidean.ilean,039352cbbdcfc0c61c7d191beaf850fbecf3cac54a4dcd7f7812e5a4348799c8,29299
.lake/build/lib/ProofWidgets/Demos/Euclidean.ilean.hash,03ccc5466a3ce953d28c4952c11b771e1ed716e571c25fc4633c186ff8644900,20
.lake/build/lib/ProofWidgets/Demos/Euclidean.olean,18b5ebabe26f9bcd431a2b35a926d9c115332a5ea89ce0cda0c42076400593e8,1085752
.lake/build/lib/ProofWidgets/Demos/Euclidean.olean.hash,2b8af286907445d2c5f0e0da28462796adc72aa82f0cf8b0d6f74923ac66a29e,19
.lake/build/lib/ProofWidgets/Demos/Euclidean.trace,d6b78c10aefd72401d628647e4b1c2647f752cbca254b3a3d9683937a5256442,476
.lake/build/lib/ProofWidgets/Demos/ExprGraph.ilean,071db9f5a352a482d51b0961405a2f3ad5b482b4b046b1315e9ec9921571f229,12302
.lake/build/lib/ProofWidgets/Demos/ExprGraph.ilean.hash,b9c29089fe4c7bef7ca85e46938a4cf00dd20323d0ce88fbedfc8e3e1366a4eb,20
.lake/build/lib/ProofWidgets/Demos/ExprGraph.olean,f066b92a2b2350b1bd39932ed7eca7a6890e2f071438a5b6274bc0860f3c47e2,502736
.lake/build/lib/ProofWidgets/Demos/ExprGraph.olean.hash,a76e4d1a838dcc6000f384127aa457f22f077315029863b0dad596156ef526f0,19
.lake/build/lib/ProofWidgets/Demos/ExprGraph.trace,6394343550a967b7bb3572369d2e94f80d8875fb57c2bc991bbc3c37e2d11fe5,477
.lake/build/lib/ProofWidgets/Demos/ExprPresentation.ilean,6d9d6fd1be85b3f0e7d793238f56ab5fdf72055fdcedd588eac9ab682149eb37,2143
.lake/build/lib/ProofWidgets/Demos/ExprPresentation.ilean.hash,927fc64537cc55ee2b12b5690f83a70c0d694ed88a583eca9b82c59996abec38,19
.lake/build/lib/ProofWidgets/Demos/ExprPresentation.olean,ef665705097855970693a474a5ed3f0d18d71b138fc09fe6cf7783fcac3c528e,49040
.lake/build/lib/ProofWidgets/Demos/ExprPresentation.olean.hash,8d39dfcc4731c06ac28c5c49c09bbb0050ab951e2854582bff0f3bf80ab2a6ad,20
.lake/build/lib/ProofWidgets/Demos/ExprPresentation.trace,216721d21a7554e882cb2a1760d43ede0902df7a9f6719dd8c1de8b3c5361239,504
.lake/build/lib/ProofWidgets/Demos/InteractiveSvg.ilean,7fbfa23b2f25e706487ad9f60836d6d051d5e4c4e987ae5bc3946e159f0b9105,8826
.lake/build/lib/ProofWidgets/Demos/InteractiveSvg.ilean.hash,a0a154d10954bd306b1384e098c8190ba591ae146606b098861f7488be15ba20,20
.lake/build/lib/ProofWidgets/Demos/InteractiveSvg.olean,a23cedf4382ca47d18d8a7acdcb2e6f277c353b5441866c62e72f557a9d2a444,163000
.lake/build/lib/ProofWidgets/Demos/InteractiveSvg.olean.hash,c957bc334e50cda7bca50ab684d5f0784b77a3b71d1bd6583b81fd8181dfedbf,20
.lake/build/lib/ProofWidgets/Demos/InteractiveSvg.trace,5ff1377649b4b1c906b7f849b67332f862b4fada61717cf70fda023eff1cdd15,496
.lake/build/lib/ProofWidgets/Demos/Jsx.ilean,a2f62c4494bff5d0f33d9f6d8c381494b01b4500e4130996d264d05f33fa2fdd,2149
.lake/build/lib/ProofWidgets/Demos/Jsx.ilean.hash,658f9bc379656a57c8aecc252cfb378915354c4e638a2beeb617747582bfe68f,19
.lake/build/lib/ProofWidgets/Demos/Jsx.olean,7f0d127e6ec97b8f7141eb8167b87fd3285ee84018c81ffa561ea865a62cd806,88040
.lake/build/lib/ProofWidgets/Demos/Jsx.olean.hash,e0af6d14acd2beb68e6a436fbee76d676c9bcbc5ff822e38a94f853121a3ac79,19
.lake/build/lib/ProofWidgets/Demos/Jsx.trace,4f90c8e1bbf59dfa248f65e8e9b06451a6ea5f0bc4f02ebf8a1bcd3f2fae749a,452
.lake/build/lib/ProofWidgets/Demos/LazyComputation.ilean,a8945495a05d4bcc442760739cd40cdb1bafe33fdd488db271005f367c5862e1,6209
.lake/build/lib/ProofWidgets/Demos/LazyComputation.ilean.hash,e244aa17086e3db664331b8bbf9f4bccfd9d1faaa31e094e2e4a03bb1b0283a5,19
.lake/build/lib/ProofWidgets/Demos/LazyComputation.olean,1d1c5d93568c8c469ee2e210f8ffd9fa15b9907c7b32ff239893e3089224c67b,254248
.lake/build/lib/ProofWidgets/Demos/LazyComputation.olean.hash,a8ddad3164bfa204ecc2014e64121145a2b8df62c327bde7aac54de8d27b01a7,19
.lake/build/lib/ProofWidgets/Demos/LazyComputation.trace,88224947e954e5c81be0097255f459939969f6716875581234e60b0fbccc9abe,501
.lake/build/lib/ProofWidgets/Demos/Macro.ilean,58f747269289682bc053d21607612fba0f955567942f67a87542a90cd14dd4a6,3150
.lake/build/lib/ProofWidgets/Demos/Macro.ilean.hash,7f57c53fa5e44dcf92f49cd79a70fa77b8ff02c7a4c97dd61c339b40bdd01e2d,19
.lake/build/lib/ProofWidgets/Demos/Macro.olean,da54aaec6d886a69089ac2e9a02e847017546ee6c800c5d458ef6e4d0fc64669,123752
.lake/build/lib/ProofWidgets/Demos/Macro.olean.hash,bfde6f7a8aa5c53fc318d9ce33809dc3477ebf7dc4c44f8ae6e4f7476bc8ffa7,19
.lake/build/lib/ProofWidgets/Demos/Macro.trace,aeaffcbc8cf62c53e3266d5a867d8f8f8d9cf90bc3950da854eb7ad6528b30ec,460
.lake/build/lib/ProofWidgets/Demos/Plot.ilean,b5915820268ad667d47351b88eabe6e137bce31a793e19a14fbd2af73f4aebf1,7851
.lake/build/lib/ProofWidgets/Demos/Plot.ilean.hash,889d5a728e4e7ed0a0c09134ccf18e3399d5f7ad03b2680e5d3f66178b56755e,19
.lake/build/lib/ProofWidgets/Demos/Plot.olean,62b1abc0830a300fb0db28c11e8c37373e8b2cfc5aa340208402b2fdc2c681c5,306832
.lake/build/lib/ProofWidgets/Demos/Plot.olean.hash,c81fc31355ad402bda5b29d1817933e2ea73a113b4384a6739d5d4ddb4c38a8e,19
.lake/build/lib/ProofWidgets/Demos/Plot.trace,f16efaa00c72ddc18150a3875ba35c28e1c91b8a141f039efe48188bf6d67bc9,457
.lake/build/lib/ProofWidgets/Demos/RbTree.ilean,ed03d78b702fbed42e1bebb9ac3d41a282b31607ffecd9cd67fafcc4866028ae,17901
.lake/build/lib/ProofWidgets/Demos/RbTree.ilean.hash,409ff27eb69bc122b28f65b032ff863da71d7aa02b5f9c4a0b4c2ae1cc343717,19
.lake/build/lib/ProofWidgets/Demos/RbTree.olean,5273a2a939ae86800ae78d367cf89d2399b141417b2e7132c9167d246d67ea79,1736648
.lake/build/lib/ProofWidgets/Demos/RbTree.olean.hash,8e2b9e276880a4325b961131f680e5b3787e9981f0f064db2e24cd8a9b78aebd,19
.lake/build/lib/ProofWidgets/Demos/RbTree.trace,6a30d2a9e07cd07874b3a99ce30a2fc5619580b3cd837ec7a27ba3f692fe970d,464
.lake/build/lib/ProofWidgets/Demos/Rubiks.ilean,5d5bc9b5974d0a72a6fe38a6abae74ca9297257f58e3b61e4033482592e3567a,1706
.lake/build/lib/ProofWidgets/Demos/Rubiks.ilean.hash,508987a4021100e7591d839ec647231854be64e0039edb53f200249d3d778b61,20
.lake/build/lib/ProofWidgets/Demos/Rubiks.olean,bcbe5a4dc5fef41e162a47e8bea8a161bcfffed05dea080144e3517dc73cf10d,917480
.lake/build/lib/ProofWidgets/Demos/Rubiks.olean.hash,223f4f51d29f2500f2f5c495b11cd49247ecc9c42cadb58a600a8b043cfab05b,18
.lake/build/lib/ProofWidgets/Demos/Rubiks.trace,ac0143c3ed3f541324d32bf85359516bdce0c865a3097000068b2c6d799e2424,463
.lake/build/lib/ProofWidgets/Demos/SelectInsertConv.ilean,2f4d63e2a6ee45da63c01f7824748a3be789d853b0df17bf25a221dd44670a18,22059
.lake/build/lib/ProofWidgets/Demos/SelectInsertConv.ilean.hash,4b715f9e92bd3b4b7b6f7f5454fcd0c44805d927867db46bcd089945e20a7cba,19
.lake/build/lib/ProofWidgets/Demos/SelectInsertConv.olean,a744a9e1494c0397f076082220c0218b043877dbe16ab4ea5f72c3202200f2af,856432
.lake/build/lib/ProofWidgets/Demos/SelectInsertConv.olean.hash,9cfc378868bd68ecee29aaa3eb9ab79dd55e5be4e9d13732dd51f17d496cfdad,19
.lake/build/lib/ProofWidgets/Demos/SelectInsertConv.trace,b16e8cda95586e028ed89629e5b14e0821ed4059b35c9d7cd733a9fce45c433a,504
.lake/build/lib/ProofWidgets/Demos/Svg.ilean,1f234b9738ef5592e44ec6dda9c2156fd4e3d60de9b757e9141db9aaf23a2365,4913
.lake/build/lib/ProofWidgets/Demos/Svg.ilean.hash,c3c64a6c1563fc7d9252b3f149b458f13a62c6b7c46e8b5e9e6177b839453786,19
.lake/build/lib/ProofWidgets/Demos/Svg.olean,a921123885c46437673835233012827b197b53117dd4fa5895473c0884209d3b,74904
.lake/build/lib/ProofWidgets/Demos/Svg.olean.hash,51c589fd652649447b9e2b5e88ffa37289df2448e1db67cca6fa75bc15c22d2a,19
.lake/build/lib/ProofWidgets/Demos/Svg.trace,ad7fd196ccb2d5fd072dc5b032e7e593205d8d1f9bfdca75c69a038702063a6c,453
.lake/build/lib/ProofWidgets/Demos/Venn.ilean,51e6329a7566b6d09d4ea4d084c2d2d21564d6a6fd475570e80fdbee7a034ef1,14847
.lake/build/lib/ProofWidgets/Demos/Venn.ilean.hash,1e5efc1dcd4ed083b48536f6a637d99694d59747815df726a2a5cf16750b1d43,20
.lake/build/lib/ProofWidgets/Demos/Venn.olean,a6bc4ebb3442fc941e15351dc72a1c6ef5ebdc1ed7977b3d379381487bafb075,465000
.lake/build/lib/ProofWidgets/Demos/Venn.olean.hash,6ace8b0bcd217f8e49f6ba0f800be75c8ca0ffa50e3ea7ce8a4396a87e9d6d7d,20
.lake/build/lib/ProofWidgets/Demos/Venn.trace,cd10f006b88b86469973966599fcb9133914cb398eb0e37dee0caa91f3ff72fe,457
.lake/build/lib/ProofWidgets/Presentation/Expr.ilean,74afc1d325066cf7ac665372666f95f76d545bcbbe823eccb2ab36645256ce3c,18007
.lake/build/lib/ProofWidgets/Presentation/Expr.ilean.hash,6943753fb7ba915b0b404b43d4d9988bb2ef8aeabab929007be6b5bdede64a99,19
.lake/build/lib/ProofWidgets/Presentation/Expr.olean,5b63d780e54cfbe2ee99bd33d39050529a7fb550abc28039845af6d478a75147,644504
.lake/build/lib/ProofWidgets/Presentation/Expr.olean.hash,0b8e66707f6bd8a72a1e7c5c5536c2ac9ec49b10fea1e5458ffab23ebf489967,19
.lake/build/lib/ProofWidgets/Presentation/Expr.trace,ba920e0680539633cb4d1a7eb011aad2948dc81859433057cdaa57fde1313b6c,484
.lake/build/lib/ProofWidgets/Util.ilean,7edb2702cbd5993216b92b2442bf1406965851d3c3d9b4abb8fd3baf0654b56d,8012
.lake/build/lib/ProofWidgets/Util.ilean.hash,5b53137329d5379994e32a43dca99d091d572fb5efdd634fe755076b5b6f3171,20
.lake/build/lib/ProofWidgets/Util.olean,df64e854c54dbffc373db4cff4aaba82f78d7123b3b844afe99c96274d958650,284056
.lake/build/lib/ProofWidgets/Util.olean.hash,1687884288db8cd2e4f29428fddaeaf8ff72d3f0f58cde2c5f2c18695c5fcb76,20
.lake/build/lib/ProofWidgets/Util.trace,d1cae5dcaebe9701de0892499e9da7db512dc2d5176f71f40dd166cf1e9103d9,432
.lake/lakefile.olean,c8163da3fdb82c07c30039c418982851448edf009867eba2ff90f7f95ae86f1f,662992
.lake/lakefile.olean.trace,be46459c4cbc6ae51e6543d092fda5592fc41a72568c7e404b15117a764fb06f,153
.vscode/settings.json,a41f0d97ddbb7479b0ceaf53669f3f85d118badace46621913174d28f1547e22,270
LICENSE,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4,11357
ProofWidgets.lean,4a1bf877f22ea35ad8524508c003283917327486de067f910a2f7b71437d74ea,603
ProofWidgets/Cancellable.lean,596f1f580be38e671071a173fa75142469b18e607b64b33b05e804c63ebbb6e8,4161
ProofWidgets/Compat.lean,4a4a52e6dfac00beca5b92e530086d46ab691c25cfd2866c61a1b888805dacb8,644
ProofWidgets/Component/Basic.lean,ce6423ac0fe44b834856456f25fc75cee98cbce34a50262a6207ca4f11ebae05,4709
ProofWidgets/Component/Digraph.lean,3276103111a95646852871496aae672a2ee35d4f44e44259d0c5313201a0f80f,3718
ProofWidgets/Component/FilterDetails.lean,cb1d141defd043222b5080e8a2fd358515ac4b9502f5b59299267fae59f6b0b3,765
ProofWidgets/Component/HtmlDisplay.lean,04641439a97e6da786a30c0d9e1fcc0b0b3f4745ba009b96bfb5395c3952021d,2633
ProofWidgets/Component/InteractiveSvg.lean,e828267509aee972b5029ba966fc81817888255d3712c4ae40563c0056adde69,3877
ProofWidgets/Component/MakeEditLink.lean,1803af5fc23f8ae1cf633327f75868e08d1a3825a2707a2acd6f5fcd70f85f52,2788
ProofWidgets/Component/OfRpcMethod.lean,ae825cb94f3ff4e201f28846b2d480b349f16327cccf2402b87e51fe1c64306f,3731
ProofWidgets/Component/Panel/Basic.lean,f83d42302b63ee3776c118166378b1372f87a5cfe4fed40a894eef3d530da76c,2093
ProofWidgets/Component/Panel/GoalTypePanel.lean,073264e553aec8b568329c8f5fa2c9ce8280fdc086d686a95a18e370d55b0ab2,310
ProofWidgets/Component/Panel/SelectionPanel.lean,eaa41e9e12515f1e5473f3514109e445aead41abd13b311255f4c07f661acd2e,2058
ProofWidgets/Component/PenroseDiagram.lean,1941decb6267d46e94eef5ca230212a93a776c8bccc6c8be7171b28cb2df27be,3826
ProofWidgets/Component/Recharts.lean,c434ebcbb431fd6077b7d04ba83647f92e55d785f8a46233c5af419cbd8f5b3c,2010
ProofWidgets/Data/Html.lean,61e9966dae29972cb9d5849681e6ac774564cb73222f90757e72689b70c80f5e,10316
ProofWidgets/Data/Svg.lean,8b1ae31f412842836a0936ffc7450b8a5a98348a0c68c9b536cc89a33d474ce7,6306
ProofWidgets/Demos/Conv.lean,7b83d5299b1c6faa8b73d5cdbf77d3cd616ba2a705e1e58f19b13f502770fd67,18293
ProofWidgets/Demos/Digraph.lean,a8ea652ed6052835e9312676747f3b9df794bc56a5abfde58718fc6959fd59c4,2015
ProofWidgets/Demos/Dynkin.lean,d3aa05beb0c4cb084236fb02c1e7af274a8a36cdab160715b3371694f865d9aa,2697
ProofWidgets/Demos/Euclidean.lean,3ba2537f4b80d22fef7f4f5d28ea0b539171dbcff7cadc9077b2974b583f7754,13086
ProofWidgets/Demos/ExprGraph.lean,5fe230ddc693d7cbb40052b9f12d31f799a9b6867e098c244a2c5ca5055e18c8,2891
ProofWidgets/Demos/ExprPresentation.lean,97a05c24ad2e2e3aa26997cbf595b01271a310372f58887e6efcf1c38bcf1d77,683
ProofWidgets/Demos/InteractiveSvg.lean,bf48ce1a17abd4c7ab411596cf4001c3a7d9ad027bb6f5ff520c35dd8f141f11,1768
ProofWidgets/Demos/Jsx.lean,301b786539c6a131a7c50ae38b418e9e2ecfbd1a3b21e7c5d4a58574a5141ced,1443
ProofWidgets/Demos/LazyComputation.lean,a90a9b9edb271bb201b77c11977afabbd7584e553129066293665daa6752acdb,2073
ProofWidgets/Demos/Macro.lean,5f1527e6c1b73231dbda548af659c6e909e91aad8852d73fd122951ef34fdcb2,1006
ProofWidgets/Demos/Plot.lean,c0f4b59ca8d98cb5910572148a38ac9042c84a2509161fd1eaae7760d5cf431f,1593
ProofWidgets/Demos/RbTree.lean,2508150b3473ef28189d794a39c4317e059c97ba1e2a332cc9773ccb1c0db83a,4536
ProofWidgets/Demos/Rubiks.lean,a3b25de1014b3fe1466c784a8661cc3d9e2734cd81604d67b3e5d29c77f67bb9,456
ProofWidgets/Demos/SelectInsertConv.lean,73e77b8f915c4cbabe32051c5ce0a7264133c2e4287e2ce4f91890b065e558d9,6009
ProofWidgets/Demos/Svg.lean,dd497e421fd30c074f1f41c868bf912b7db9d66373f367a958effa12734f251f,806
ProofWidgets/Demos/Venn.lean,fa488f8bfbd8f28a0a611dbb0f3b5c9d76f028231a0432581737900fadcf5150,4276
ProofWidgets/Presentation/Expr.lean,59bdebb6f1a84b70a0280fe7deca7f422ef34ec28eed16cf115f1992a414916b,4622
ProofWidgets/Util.lean,262c16161967a5b6f24ce2767c64301893736346f6e9a1f6082b379692ca627f,2434
README.md,692bda094b6b224e7f8255adeefa5ec66940a4b0e7b4defd0a56150572cfa525,6675
RELEASES.md,95637afe1a8ec308890c8500c9ef20b386fa50213ff4fc34d92f1f48443737d4,2452
doc/infoview-rbtree.png,3aff8f11e66dc5dfa43c58d4dbecf57b2106600ea18c8e7c8393e4b65fd88170,206927
lake-manifest.json,b2d1d6f12e34b845e77e7634b26c27e4d9402085730a3856f63e934705c70171,451
lakefile.lean,59b00df05fa575356554f9a28c817d093f004b841de0851d5c23a31545eb2c51,5252
lean-toolchain,6d0d484eeae522e854238a3ea3012246c0104d0544e58df340daad3676cc0f78,25
package-lock.json,a53d77fdcf4c6c4041ac9ed11cf99b52cfa936b8ff2295f059484edbee49bf85,92
test/delab.lean,428f1dd3350de2308ae53b9f83ca477e830d7c006fd89cd670ea747918d99020,1845
widget/package-lock.json,2a8fe78e51b6a7015b6ebf528b22d1cfdc995b75c3721d35caba15ae75eec133,151894
widget/package-lock.json.hash,695b77ce556ca594cad08b90cf67d9dd6a65965d258abad72d20c7eb619509cf,19
widget/package-lock.json.trace,8bbc36c9b9a57226f613d813fbaf77220312762ae0c11f4343e0244690ded79c,293
widget/package.json,373278db8d0d29d9ffb60cb91e19a33673f9d6103897b58ad5093b61afee7b39,1291
widget/penrose/euclidean.dsl,cc860df69bd444f2e8248adc1ab4a323f33823a482f2b32f073b5a9322f66aaa,347
widget/penrose/euclidean.sty,e360cec6afdd40abc5f43a769a4b66000ac6f97832495b30b3f9bf3a062aca0d,5583
widget/penrose/setTheory.dsl,5410171a6457479d2cd7e69a17b41496f97d02cbda2fefe51e11d8a2054a600c,107
widget/penrose/venn.sty,11b143a6f68c9a81ae766ed5b2565c9ed238d78cdea98d718ee421b1baa80db5,716
widget/rollup.config.js,aaec8f6200230bc4796eb75131e44ff69971c35844629e1be4f0c3263413e775,2993
widget/src/animatedHtml.tsx,30656bdc19f4dc98e99155d6b9595a539abe5a3275a491e91c6fb83b9f171de5,1023
widget/src/cancellable.ts,3eb059a99a845c259992c4e582cbe409262fc42b96bf771d5117c225ab673236,1267
widget/src/d3Graph.tsx,7d0f2ab0ff569c8cc53909d95ec518057d3aa1ebcedc64f63ecdaf9253a9950c,12504
widget/src/exprPresentation.tsx,67f6534ce0159a13756511a4db8e43329e50a5172c883de31cad7bc4142c7adc,2941
widget/src/filterDetails.tsx,0a396e0192ee004445b14711cc1157412fbbbf3fe4842b111f7eee1e3796b5dc,957
widget/src/goalTypePanel.tsx,f36e32fa0fd95d10ac00c8e14e018c55f239d6cb3a0acc5192192a7dbb7aee06,563
widget/src/htmlDisplay.tsx,282f6d430a166d87c6d58581d559fb3dfdab3559daedc5a9ea23117a1cc69533,2900
widget/src/htmlDisplayPanel.tsx,14caa49810f6cf19d5b3ad4baac883576c772bfb55cbfd941e5dc53d5903f36c,348
widget/src/interactiveExpr.tsx,1643efe9d32ad710ee734033ad0c5be1f48200db7689c3dd1d770828fadcb8bc,576
widget/src/interactiveSvg.tsx,c725536aabce18f9953c9ee49c244129d65bbeef43f8c5a71cb06d5fb7c31574,4363
widget/src/makeEditLink.tsx,997debd694c9acee861fa7a880d881896369e10380ffa7e36427df2cc7508b09,796
widget/src/ofRpcMethod.tsx,209f981c3b686bae9a70527d66850e52899e6b6c929249e59e55a75767e5d631,1453
widget/src/penroseCanvas.tsx,0d171a0a7983032ffd0fa29a1d88d38068a4b0c97d0932168df6269b5267489c,17331
widget/src/penroseDisplay.tsx,3b325e81a134126cc96b98ec72151a505089493ee64bc4ca596003af6fce07cc,2207
widget/src/presentSelection.tsx,78098e60728698ba39d288cb04ae23b873c7dcf1510d8d418787db5e161b3c18,1907
widget/src/rbTree.tsx,c825a359a8f512d57365381d17edc1989e6c1c50191360877113f28e37765570,2675
widget/src/recharts.tsx,3aa9655726d6498411869906490a2db4de9db6ebb292755bfac0fd019102e3e1,26
widget/src/rubiks.tsx,50f0c572c243520f6e6ab630cc6722d1ab31caf3d18eb3559a0b5d5409fe8052,6185
widget/tsconfig.json,1872a11e40198e487059e37c34e1ec54cc2a6205a60501c0fdeb9fc032ac36ab,422
