path,sha256,bytes
.lake/packages/mathlib/Counterexamples/ZeroDivisorsInAddMonoidAlgebras.lean,48bf4b9853c8673ee25d98668703c7a19b3a41bbcd1ccb27c52f73141104cd2b,10781
.lake/packages/mathlib/Counterexamples.lean,95a4037eaf06276e893c749ee20291d1f25a806cbc0cac466b743e49ddabdb1a,787
.lake/packages/mathlib/LongestPole/Main.lean,ff1cc729e10093cf0405a78ddeff4edd9f821c0ac018cecd95a7abb9f4ee619e,7317
.lake/packages/mathlib/LongestPole/Rectangles.lean,9f70646f0c917a36f550d64043e4dfd81651ef39be88798f38a20d89897dc02d,3313
.lake/packages/mathlib/LongestPole/SpeedCenterJson.lean,f683ceedce12608e9e74ed664972ccfd20e67bc2a89001e34aead04fb8c54693,1149
.lake/packages/mathlib/LongestPole/Unused.lean,f4c82111e3b8b2b0c89edc1b08a7c186e45a98b4dd8ff2722b8fe47796aa2325,5605
.lake/packages/mathlib/Mathlib/Algebra/AddConstMap/Basic.lean,6d88387e4aa1438c891937d0ce4fc3a5690d15f9bbacbff593543b41211bef26,18706
.lake/packages/mathlib/Mathlib/Algebra/AddConstMap/Equiv.lean,a92140fc33205c29bbb2d8a46be045b2b250521a0d6e1a84c7a4acd61dd0f999,5046
.lake/packages/mathlib/Mathlib/Algebra/AddTorsor.lean,6e9460cae3bcc17ea71c5616c03715a3d38ab0db7f4901b1f0e39f6a5b85ca53,16293
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Basic.lean,4140038fa15e744dc7831431c117930fb458723c6138187ea8ba0bc9db66df53,19616
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Bilinear.lean,5e7c64a00113e1b24d0ecd4754aa10f706e5033bd5023f3281c06a2e92479f12,7395
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Defs.lean,c993e9320f94cc2f0f34cdc80c0b75438c6c8fb0ac9e7023a5722360898d2afb,13167
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Equiv.lean,03ca9cc6547de1c976d8ca72ccd89e3e95ac24edb697cc214d695f2ffe9fd7ff,27442
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Field.lean,5423c0303cb1c80ccda6157840e09059f24a37893ae1b0ffeccd9c1872664e6e,1397
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Hom/Rat.lean,a1ae702d669b813005f694a9ec5ed32240623e460edd0b33a1a49639a2964f8d,1365
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Hom.lean,bd24ad728d2b3367a717c7cc38e409dbe6f0621d238d8218263fb8251d5ebefe,16853
.lake/packages/mathlib/Mathlib/Algebra/Algebra/NonUnitalHom.lean,574c4f8dd8254ff8e518351e29479987ff12d965517ef63bc936d779c5b42433,17873
.lake/packages/mathlib/Mathlib/Algebra/Algebra/NonUnitalSubalgebra.lean,20e538824e9c078c1883a2df01d00391208fa5d83c34132fc47d2c93b2726b22,46421
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Operations.lean,29976d42df120308afbf0536c880bac52aab0afe1804e4350eca878f431a1b3d,28774
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Opposite.lean,c80f5c98d5bd78797279a46d289984d670b8b5bffb61c09d58fb653af9b7d5ed,6993
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Pi.lean,9f5c80a6ac1ebab7248d9600776a7027716324d2160943a64c4eb2c8af1cf0e0,5580
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Prod.lean,8f1ae63c6d3d54f195d86ff3d42ebad6f1cb3d3cdd34c05cb6dbe48e907e8e89,2831
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Quasispectrum.lean,de144a2f4c083b4966f67fdcce281b6106f84d51f223337dc7b55262f0745fb0,27202
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Rat.lean,9e9b8731e60ff0ab471f3e502ceca613c4c4bda72dc56a74099f6625b5c65bf3,3862
.lake/packages/mathlib/Mathlib/Algebra/Algebra/RestrictScalars.lean,5d744180e8bd05215803c39ef9c45f89d517c17c5996bed1aa6b000f852fdddc,8338
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Spectrum.lean,de209d52d9710cd799c5748fc898388572fe5f9ac8087995d29fa02653031fce,18126
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Subalgebra/Basic.lean,636cd27dbb39c435fbee099169ec1b2d0ef439dd9c44ec32cb6ba6a23507333a,47429
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Subalgebra/Directed.lean,6273f8e878f68aa4b69e6b56ea144bcbeac7e81c7171f9f679e9b2e3fb1ba979,4188
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Subalgebra/IsSimpleOrder.lean,a81c02e4c7edf0ab76a98569dcb3104d1f7ca70972b820f33735bbad6311a12f,1423
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Subalgebra/MulOpposite.lean,25f7f8b8d79f1c09959852da3209c2cb195eecf6c5cf959b31a9f75254c90ce0,6034
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Subalgebra/Operations.lean,671a65c414f407550e21c92bf4db3525db3eecbbef2a977e000127abf1ba3fa5,3065
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Subalgebra/Order.lean,0491cc770fada5955c4b87a93d9e1e21e3607810699dcf2b46626bfeedbfb4f7,2196
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Subalgebra/Pointwise.lean,234108a0949cbb52d7936fab27fdfcd67e1190f5936542d52511b1d60b64e985,4051
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Subalgebra/Prod.lean,e46f8d51c55a6875fa5df4ea1569aec45b9e45d11ef201935587412a6740bb7a,1707
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Subalgebra/Rank.lean,d0cd16bc946f686ffc934cb0a99a01448e5d90901fe6e9d394e8186c6bd37b03,2612
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Subalgebra/Tower.lean,c95964957351fdadd946304b8ea83e5b988740f914152c74a2af9d53a4483b78,4879
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Subalgebra/Unitization.lean,2d7e158a74326fdd5b6f2cb60b61094bcd4600e5e4528357405c988e6e4c980c,18097
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Tower.lean,a19500543e719e4772d0875750612badd6dba94e3c2da903e822eae32c9620ac,12361
.lake/packages/mathlib/Mathlib/Algebra/Algebra/Unitization.lean,8016037a2376f5ee98bb981a08261b215d3a406c562f01b6d3793085e36741b0,30910
.lake/packages/mathlib/Mathlib/Algebra/Algebra/ZMod.lean,f90eaf122052cdf95ceeaa3121fcb6f49a9402698c16044a5c18d33c394e44ae,1330
.lake/packages/mathlib/Mathlib/Algebra/AlgebraicCard.lean,baacdeb620fc0ca0d75c10b5fb4c9812201e6e60537ef7195e8a6984f2b1caed,3559
.lake/packages/mathlib/Mathlib/Algebra/Associated/Basic.lean,e718401a82c1069c829a0267d74f25860276563298e2e6b0ac5c1f833f269711,30358
.lake/packages/mathlib/Mathlib/Algebra/Associated/OrderedCommMonoid.lean,916a2a101d4745c7dd8f14cb92e7a2b28b876477af5e6338e2643df3a439718f,1317
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Associated.lean,24558c4f327cd5f565585e19d4dcc8ee674061a8a704ff72807f3e6bef724145,10516
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Balance.lean,45bc64bd3c4fd27fda63ed78756c8db64b12d317c9ea236154044bad6eef7847,2276
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Expect.lean,cb4a87b170d377933a85b1c3b34c4343fd4d24ec881d436df757f5b2be9dfb27,19870
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Fin.lean,a1ab93b2118e86a17052da540f9fe9062f9a3a0cd17e4ceb7be7ab3cbe1ccc4a,18942
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Finprod.lean,0654a15b39f38e74e282c93bbd39f5af0daad02404434b90ac1214c86ecbceb7,53728
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Finsupp.lean,2e26116ef3231b628d7476fb8340500d9ecd07aa3ea5f046701b79429672496b,26440
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Group/Finset.lean,57b3d51526d50c426c010d3bda69f8787e7b4365e564e75dd84640f927e0e3f3,102044
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Group/List.lean,73b71e718ce4cf8623ce460ecd5f32c54d0bd3aadca1b337e15ec93624bedf92,30613
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Group/Multiset.lean,213f97ab6ab0f4a8a05f9bdd1d1e0f156db582065fdc9905e01ea1eb66577f56,11781
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/GroupWithZero/Action.lean,7c5b0116afb4b32bcde710321bd87a921bcd0b8ea663d7ab5a33b0f6f15dbab6,4558
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/GroupWithZero/Finset.lean,31101efa8db3b09b7008aa95e22c013b275e1182954bfa9da17beb25fbcf5a71,2699
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Intervals.lean,4ae4075c48419759e2d13ac793c676145056cf09f56f646f6fb84f14aca7f6b6,12658
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Module.lean,b183e687fef9de327d47a120c27b86757685cab9fe740e356ba7b794a230afa5,2250
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/NatAntidiagonal.lean,b4d79b21fcb30c2a85e7392e0fb8385752d8e2ef282cc178fdfc30508059ea21,2684
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Option.lean,f2bd26b9a2099de4c835071a0cf8f9edb14d313faa63b1344656cbe62d82667c,1385
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Pi.lean,50fb1d6ccc4ad9bc6148c2e56f2598121c12e88399ea1a9408b4edffb73ce7d9,5563
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Ring/List.lean,8589ff9b0bd38aa26d9e8569f25f14538644729be40d8736be9b462b5e56c577,3531
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Ring/Multiset.lean,8dab1c238b59d82babdb8e95111bc147bbc187a4b56e29bcb599e13c55e14433,3430
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Ring/Nat.lean,d7444db898653a842fce917aa78e63707e5a1d725c7bafc33fe5f086a77ff742,1203
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/Ring.lean,0be6979eb6502f287a724b70e52685d9e6683d081700d9eece81277400ebf4b9,15674
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/RingEquiv.lean,58813d7266e970f575c4fdcd23a4934efe726dc541f492c66aae80bb2e8b9aaa,1743
.lake/packages/mathlib/Mathlib/Algebra/BigOperators/WithTop.lean,7963b1dcfdebf276c6a24c2ac1b534699627b6234315841fb6404cd2d90d32e4,3843
.lake/packages/mathlib/Mathlib/Algebra/Category/AlgebraCat/Basic.lean,8fb9b07821fba74835583a63c8c8d8aee135f932835a04623895675c095518ad,8713
.lake/packages/mathlib/Mathlib/Algebra/Category/AlgebraCat/Limits.lean,13a2374f58a19e6fe4972c415e542da39e346936872e36e642058a519d52ec55,7480
.lake/packages/mathlib/Mathlib/Algebra/Category/AlgebraCat/Monoidal.lean,5a1e48eca0c25cdb8c48e179822401b6fd9441420846804dbbd592d65ed7bd67,2451
.lake/packages/mathlib/Mathlib/Algebra/Category/AlgebraCat/Symmetric.lean,308ef23b028eab3a3cec148dcbf995659397c09b7806b4c229c4c50484d1debf,1218
.lake/packages/mathlib/Mathlib/Algebra/Category/BialgebraCat/Basic.lean,d5aa3cfcfb856c5ff256e7bbef7eea1fb5ec50f27f0d889afcebed0c1241e39b,6285
.lake/packages/mathlib/Mathlib/Algebra/Category/BoolRing.lean,1f06cd8857ca640616d83876bfa1d0624d7b7e6c55586648d24a1731e28bf819,3069
.lake/packages/mathlib/Mathlib/Algebra/Category/CoalgebraCat/Basic.lean,bc7aec030e898179706d9ca89ef3230b0c0ea02c33b3c9d27b6e93f49a6c8620,5939
.lake/packages/mathlib/Mathlib/Algebra/Category/CoalgebraCat/ComonEquivalence.lean,d1fd248ea0caedfa6b7a6543289460de9615229f66f50bc7131339137d7102ae,8787
.lake/packages/mathlib/Mathlib/Algebra/Category/CoalgebraCat/Monoidal.lean,322fc65c693c9e2e8402b99770f6f2d2ff93c73de69d6199b271de37cf575850,2392
.lake/packages/mathlib/Mathlib/Algebra/Category/FGModuleCat/Basic.lean,c3718ad10da44445f073dabaff708f230974027b54ac302fa6050905805b531b,9387
.lake/packages/mathlib/Mathlib/Algebra/Category/FGModuleCat/Limits.lean,ad92b5a6fa1394399c2f909a69e185f0e72dcd5b93854d3b09d4ed3b44a77e0a,3074
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/AB5.lean,b754e4d9cfbdd9f40d700c4b4fb8153501e1a56cdff8ddab841ef81a8a710e7c,2104
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/Abelian.lean,97fbbd709bbd059a4c561520856b09731c33789ceace261c3ac627933488fba1,1362
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/Adjunctions.lean,e1dfe4cac51138f5f287e154a83f0cfe93001fc47b9d5debd88c4d98343391a7,7742
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/Basic.lean,4c39222a4427ba24ad94bf67664f5333f254bfcd2c31dac085785e86ad1582ca,15600
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/Biproducts.lean,a35d0aaa0e4188eb61c9ccebd51d32e9830a7f7fbab075a8003f107f48e61147,5120
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/Colimits.lean,a43e6af27a8fab1bd0f51beddf2966f08f39c7e311545b8317e0512fa03ffb84,10783
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/EnoughInjectives.lean,420275f39549efb24b03dacb594e37f7119f00317793d95b53df2a99b05f4274,1465
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/EpiMono.lean,09494857b0f7600cd2fa34c50fbefc68e4c67f562b936e56b5848d88db53ff90,14109
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/EquivalenceGroupAddGroup.lean,cb06689bff0a55b1ab9d5e4ba17d526110a5c799d6a962a0718bf78b9f1b1ac4,2469
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/FilteredColimits.lean,72036658d0c3ca35f1e2c9bdab0c0b8be1143d6d7aadeae6a4e5d6962ce856af,8775
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/FiniteGrp.lean,ce73a5b695540583f78bdfd0f382c2e6ae7bcd731d538ecbca9ce836e9030596,2185
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/ForgetCorepresentable.lean,22bf609a0b608c5a738d5fb113daa323b7d6a0add94e64584b1355c4cf0291f9,4194
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/Images.lean,4ef179c374f7343dafd32c09326da78da4de8f4bad41aa42a3ddfa2233c906ca,3199
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/Injective.lean,b434e5eb340ca9504801fe3691f7fbac8cc206f0c3b1ea1471716b79758ec64f,2673
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/Kernels.lean,e472d2d5d9cc475313af851dd22e68112850f2268cccbc638dcd9bb926ac2e05,1856
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/Limits.lean,4d6ff1518cf13108624920850ea8dd79c3d659f3283a285680f757a8a942d5d6,19089
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/Preadditive.lean,407614f737619987351c1acfa98bd33360e67400cdd22bad5303d8d8aa0b3fd8,999
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/Subobject.lean,fb7f1bf59fb820a6c8340d4775776d6d707c9a07da339d97a9cfd1e7a46a77ab,537
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/ZModuleEquivalence.lean,f5275d33c143f3d468835b4fd548d257ebb33ce30dbf8e936c9ef8a104c819a6,1737
.lake/packages/mathlib/Mathlib/Algebra/Category/Grp/Zero.lean,df61cd07987503f97e780bae9105677f387ce2e95aa876e978a67e8736ae2655,1444
.lake/packages/mathlib/Mathlib/Algebra/Category/GrpWithZero.lean,52b9a864b2b280bddd033a30b243962cd266d80e262a99bfdf958d9cc82d42a6,2505
.lake/packages/mathlib/Mathlib/Algebra/Category/HopfAlgebraCat/Basic.lean,5fb9c3066eaa0da7b1024b44b33825292c66877e57eb38f65375309bdee5c8e8,5859
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Abelian.lean,d7f504b2825413f52081d777c05f13ba30da2abf816f4026aac28b17ea83e571,3710
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Adjunctions.lean,263cea3f8d5e7edbf1e03cd77c457b58a4e2a4bc0032304a6e29f680749c22f0,15565
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Algebra.lean,04722e3518fce1a750ea541c3e80817221c875fa4d14a9a5689b2e934aa93ee2,2332
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Basic.lean,3babdff7984ccefd3cb43018bd4edefdefa38bac8b26a20734b60efd7ab4fd5a,16128
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Biproducts.lean,1d290b35d4c041d69e75e534ad4689d5f8af02216dfe895f7205bf4498523589,6423
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/ChangeOfRings.lean,7f23a80d77400520980486f95dccf377b1a546919e8e2a2defda98187fd566b1,35669
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Colimits.lean,c7f1e1badf692a16729409fd66a583cb0bea107b095149a8f82e315dbf68241d,5556
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Differentials/Basic.lean,011f6de8877433b97fc2564f5e015fc33506d24f689c93837fc2191cda80a988,5560
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Differentials/Presheaf.lean,eeea3e20ddcf9d166ab4b0a88bf32603a8cbf1d483712648562ae306632ca1af,8982
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/EnoughInjectives.lean,82ec29b663409c277b5acc55d90baf7a8090f015016003e24833740a6acedf9b,1228
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/EpiMono.lean,6d3458b69f65cc03468b7f3e359dcad364aa8c428fcf60ffb87c9b37135f90fd,2536
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/FilteredColimits.lean,f2b8db7ff6953d7ba0bd91ba5f62cd2ef9bcec8c9cc08d67dbd93b93554097e1,8178
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Free.lean,079a9ff2096be0e93dd695c8532d6a296f8a1787ad498a3ea754df32f9f8b23f,7728
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Images.lean,e70afe4885472e50987a4e304fa4e93f910de087fb6f0a8e7319524335d7378f,3452
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Injective.lean,c1792aefaecc1ace18b0c97fd937721d45af661887b177877557cf81504dc629,1722
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Kernels.lean,5e89e7cd5274e990581211fdb5c0347c577a437e851a837d9a840d13e333e0fc,4942
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Limits.lean,ad364639185c015cb21b62b2ff68fde65734588234ca1c3ad0945360e4b2e036,9998
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Monoidal/Basic.lean,8b535440f8cc7e3b795b0d297a90d1ee63ac0dc7e931432798f3526322b60101,14342
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Monoidal/Closed.lean,06143ccf067d4b1eba3c245fa722e8e95c5b93ac9ffbadd84328a297a4edbb90,3689
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Monoidal/Symmetric.lean,e3e99ec8cf3b910c487f07408ad98b23770461f9089988464b386272bee4b6af,3367
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Presheaf/Abelian.lean,630b857ddaa8204c13592847ec5a4b3e82cb0d68a0fd2e2437e26c2d849ea6e9,1195
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Presheaf/ChangeOfRings.lean,15364ddaac29ace23d66dfd2abe50c7bc316234e7566f3a9b37f6c0834b8e3af,2258
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Presheaf/Colimits.lean,f47e2dbbd9182c218fdbc09396c3a56b73998eb239821a4923573eef59ef2dfa,5869
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Presheaf/EpiMono.lean,58f830dc4435dab9bf0571143ee2a6adc92aef87657f5d26d16205d9919a7a31,2006
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Presheaf/Free.lean,38fcd1c567ba7da0be1d4c9d592ed722f9ea0e6d27e3a4c89050f464fd5fee6f,4034
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Presheaf/Limits.lean,f2f436a357089379df2b99738fa66c67dd3dec8f91aa49aee52666a494c47bf9,5813
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Presheaf/Monoidal.lean,872906a56bd246c972d8ae7e20368829df473517e8dbec4e35890cc1ef590cbd,5331
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Presheaf/Pushforward.lean,f8a7a38bad9e2e5616ef1979803170014e31e5940f58522c1f62fec6497a5ba3,3686
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Presheaf/Sheafification.lean,9b8152a412c7d5bae6e9e0ab6ce17e1e37aa563852f3292ba27b3581971b44d3,6965
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Presheaf/Sheafify.lean,ed5c10816fbcbb485b417fbc536ec8691b6582eb72397f19300cee34e52618e5,18546
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Presheaf.lean,d485957675130d81f5ae95146fcd8ccb0dd84555f3f3caf9102ae2e7e889d43c,16161
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Products.lean,542f0c501922c944215b04c3a64321494915f3e32a7b47bb6abe4440b7d9b7ab,2019
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Projective.lean,430a5e53bd17bf8110792866202992101625babdd2dab6057338db8ac8729bf9,2724
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Sheaf/Abelian.lean,a5d0efd9e1c584644024fa33c3aa69377f4e212bc4ae06d84a20ae0e4241e3c7,1368
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Sheaf/ChangeOfRings.lean,82dcc37131217545f5bbea5ef67ac885e2fddae9b16ac82d2427040131dd6c80,2428
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Sheaf/Colimits.lean,3db08cb8741ffa24fb14fde8949225420f24bf433f67f0d442ab0448fc2498c2,1105
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Sheaf/Free.lean,033ffebfeac1004afc6a2d9c1f2239e894e6fdc187d79e8d644b2eab8b89df15,3487
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Sheaf/Generators.lean,3f0a36d00ef80c4e622e72445b0a9e28d5a0e5ec3cba50d08a262d9be85567e8,4150
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Sheaf/Limits.lean,c32d6b9c6e2d0cad9d64e195d1dd9d00a84d03524b1094768d797b915bf6e385,3888
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Sheaf/PushforwardContinuous.lean,70f365399351b23fc7704223eb176d200f16c313baf684a2c77509ae569c402b,1918
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Sheaf/Quasicoherent.lean,c8a135150447044308897853166db347c6d5c8fda60f941208c4c759e7ca4ecc,4009
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Sheaf.lean,1a9bd9f9d6cbf499b068ad2a7a9e5f8858ecf910c2ff0b3238925bf3a22db2dd,9018
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Simple.lean,cd4208c39dadd856850c641b3ef72c61e2d488ff9e01bbfb0655133017e182ab,1760
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Subobject.lean,320556e2f8c84b43889f71343633d16c3d85054c19098b58664543271aeabf9f,4859
.lake/packages/mathlib/Mathlib/Algebra/Category/ModuleCat/Tannaka.lean,736a8a83f9521bdfc048b0a8df1ef9e6725574ba04fa0181e6bc0eb8b36f7446,1604
.lake/packages/mathlib/Mathlib/Algebra/Category/MonCat/Adjunctions.lean,d483e274f39d99b2e2d900f5e52a35b19fd564b398a6328a00ece9fabe652abe,2329
.lake/packages/mathlib/Mathlib/Algebra/Category/MonCat/Basic.lean,e5a4aac28a8155ccfec3de8a635b81dffc8a61af350146edccaccbd0e5d88899,13361
.lake/packages/mathlib/Mathlib/Algebra/Category/MonCat/Colimits.lean,d1629f0d30c58f46d9ae21642c3218df5cdce06634f4f63ffaa4d212ceaa81d7,8306
.lake/packages/mathlib/Mathlib/Algebra/Category/MonCat/FilteredColimits.lean,ebf724ef26fc722b2cd7bba52540a07f442ebe99fec5a6549a5ac0eab7bf4e5c,17544
.lake/packages/mathlib/Mathlib/Algebra/Category/MonCat/Limits.lean,7fe79ade116c904ced4c816bfe0d387ae71875c3d290844620ea457203f08e21,12281
.lake/packages/mathlib/Mathlib/Algebra/Category/Ring/Adjunctions.lean,a0a1cdde9678c15a4c38faa4c80ba007fc9aeab0b1e73de8f00ba8134b2ea853,1753
.lake/packages/mathlib/Mathlib/Algebra/Category/Ring/Basic.lean,a79f2b94bf67fff008646805b649e5de596d27dfee4d43857818df17b9181463,26603
.lake/packages/mathlib/Mathlib/Algebra/Category/Ring/Colimits.lean,f3792c1be15c9a95bf4a15d486576370618d6377a9e6ec154d0adbe423511c17,25500
.lake/packages/mathlib/Mathlib/Algebra/Category/Ring/Constructions.lean,bcc06ca1ae01ef160c37bbc7f3b2b5368d58c0cd2b5c684ffa297fd84e7b7260,11046
.lake/packages/mathlib/Mathlib/Algebra/Category/Ring/FilteredColimits.lean,7e0df7fe517337e20323573921fdf73acb9583c14f0e0e9b3f3e2afd22db7b38,14465
.lake/packages/mathlib/Mathlib/Algebra/Category/Ring/Instances.lean,d988c5703c8fb00cda3494e7747bfd83b18aa6700aefe28b96be9fc7834b5e61,3475
.lake/packages/mathlib/Mathlib/Algebra/Category/Ring/Limits.lean,938c4fd98dfc7b5ba439e4e618ede757f139e380dd3632b2df011fabb93d3436,25429
.lake/packages/mathlib/Mathlib/Algebra/Category/Semigrp/Basic.lean,7cf82810f85f3950f338868e9ef5616a570f8a45a1ade8649e555a50adc5727a,9594
.lake/packages/mathlib/Mathlib/Algebra/Central/Basic.lean,138999c87443c07336229c8f4e6393829399248234f56439cd9ba5e95efe48dc,2118
.lake/packages/mathlib/Mathlib/Algebra/Central/Defs.lean,a97255f2dda87f55a9c92fefe8aba219b7bb102bebef982a8870deaba9e4c2fa,2508
.lake/packages/mathlib/Mathlib/Algebra/CharP/Algebra.lean,1262a8b38c050474dd324656f7f67df6fabb44b1a70dd614379a02cebceb5698,7770
.lake/packages/mathlib/Mathlib/Algebra/CharP/Basic.lean,7ca70410da06eb8a5be99bb6b557602e7fe98af336347e9b473a902776493281,6880
.lake/packages/mathlib/Mathlib/Algebra/CharP/CharAndCard.lean,9584cf50b515bc1125efb1ab7994eba2909c4a021958c109e2861663b5729ce4,3625
.lake/packages/mathlib/Mathlib/Algebra/CharP/Defs.lean,c65f4dd3fc244f822bf12a1cad4e209e9213c6972325d73006c09d63c7273eed,16950
.lake/packages/mathlib/Mathlib/Algebra/CharP/ExpChar.lean,59c4f2447632b54b1df70bd3f536aafb74cbb33ff841aade86b7337b8bad5e1e,2664
